TAZ,COUNTY,DISTRICT,SD,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TERMINAL,TOPOLOGY
521,17,11,25,1482.0,1820.0,160.64,80.32,16.064,2497.0,326.0,784.0,450.0,322.0,358.0,0.0,583.0,0.0,0.0,4,565,0,0,2,1
522,17,11,25,1625.0,1980.0,84.48,42.24,8.448,352.0,346.0,45.0,84.0,102.0,62.0,0.0,59.0,0.0,0.0,3,0,0,0,4,1
523,17,11,25,1396.0,1965.0,67.2,33.6,6.720000000000001,257.0,366.0,65.0,55.0,59.0,45.0,0.0,33.0,0.0,0.0,3,0,0,0,4,1
524,17,11,25,2241.0,3088.0,105.6,52.8,10.560000000000002,2031.0,514.0,252.0,251.0,327.0,319.0,0.0,882.0,0.0,0.0,2,916,0,0,4,1
525,17,11,25,2897.0,3612.0,124.16,62.08,12.416,893.0,555.0,242.0,222.0,205.0,162.0,0.0,62.0,0.0,0.0,2,0,0,0,4,1
526,17,11,25,2472.0,2968.0,103.68,51.84,10.368000000000002,1329.0,397.0,88.0,212.0,530.0,163.0,0.0,336.0,0.0,0.0,2,0,0,0,4,1
527,17,11,25,55.0,141.0,56.96,28.48,5.696,1705.0,19.0,547.0,316.0,234.0,239.0,0.0,369.0,0.0,0.0,4,0,0,0,2,1
528,17,11,25,0.0,0.0,85.76,42.88,8.576,2603.0,0.0,669.0,195.0,186.0,362.0,0.0,1191.0,0.0,0.0,4,0,0,0,2,1
529,17,11,25,1952.0,2545.0,168.32,84.16,16.832,434.0,372.0,23.0,69.0,68.0,87.0,0.0,187.0,0.0,0.0,3,0,0,0,4,1
530,17,11,25,1014.0,1242.0,102.4,51.2,10.240000000000002,675.0,124.0,321.0,87.0,67.0,85.0,0.0,115.0,0.0,0.0,3,0,0,0,4,1
531,17,11,25,1501.0,2224.0,70.4,35.2,7.040000000000001,224.0,221.0,69.0,36.0,35.0,43.0,0.0,41.0,0.0,0.0,3,0,0,0,4,1
532,17,11,25,1493.0,1055.0,57.6,28.8,5.76,520.0,212.0,68.0,90.0,285.0,56.0,0.0,21.0,0.0,0.0,3,853,0,0,4,1
533,17,11,25,2686.0,3758.0,237.44,118.72,23.744,904.0,524.0,125.0,142.0,290.0,131.0,0.0,216.0,0.0,0.0,3,1575,0,0,4,1
534,17,11,25,1605.0,2083.0,92.16,46.08,9.216,1169.0,349.0,275.0,240.0,224.0,241.0,0.0,189.0,0.0,0.0,3,1169,0,0,4,1
535,17,11,25,2354.0,2757.0,115.84,57.92,11.584,362.0,419.0,114.0,130.0,71.0,37.0,0.0,10.0,0.0,0.0,3,0,0,0,4,1
536,17,11,25,2522.0,3186.0,252.8,126.4,25.28,429.0,436.0,37.0,91.0,176.0,87.0,0.0,38.0,0.0,0.0,3,559,0,0,4,1
537,17,11,25,732.0,995.0,46.08,23.04,4.608,1442.0,128.0,177.0,394.0,593.0,225.0,0.0,53.0,0.0,0.0,2,2133,0,0,4,1
538,17,11,25,2539.0,3232.0,113.92,56.96,11.392,1846.0,448.0,66.0,1531.0,148.0,76.0,0.0,25.0,0.0,0.0,2,0,0,0,4,1
539,17,11,25,1416.0,1934.0,50.56,25.28,5.056000000000001,1456.0,247.0,130.0,244.0,670.0,282.0,0.0,130.0,0.0,0.0,2,0,0,0,4,1
540,17,11,25,1881.0,2121.0,27.52,13.759999999999998,2.752,3013.0,237.0,541.0,649.0,962.0,545.0,0.0,316.0,0.0,0.0,2,0,133,14,4,1
541,17,11,25,1283.0,1131.0,20.48,10.24,2.048,1961.0,75.0,444.0,414.0,533.0,559.0,0.0,11.0,0.0,0.0,2,0,0,0,4,1
542,17,11,25,1907.0,2299.0,82.56,41.28,8.256,713.0,354.0,133.0,116.0,163.0,141.0,0.0,160.0,0.0,0.0,2,0,0,0,4,1
543,17,11,25,2078.0,2688.0,122.24,61.120000000000005,12.224000000000002,1837.0,424.0,318.0,275.0,502.0,414.0,0.0,328.0,0.0,0.0,2,0,0,0,4,1
544,17,11,25,1517.0,1864.0,71.68,35.84,7.168000000000001,613.0,300.0,90.0,153.0,229.0,123.0,0.0,18.0,0.0,0.0,2,0,0,0,4,1
545,17,11,25,1876.0,2428.0,80.0,40.0,8.0,516.0,364.0,59.0,137.0,137.0,66.0,0.0,117.0,0.0,0.0,2,0,0,0,4,1
546,17,11,25,2616.0,3099.0,69.76,34.88,6.976000000000001,673.0,437.0,170.0,226.0,111.0,113.0,0.0,53.0,0.0,0.0,2,0,0,0,4,1
547,17,11,25,1795.0,2280.0,98.56,49.28,9.856000000000002,769.0,336.0,53.0,131.0,284.0,248.0,0.0,53.0,0.0,0.0,2,903,71,7,4,1
548,17,11,25,1148.0,1276.0,97.92,48.96,9.792000000000002,248.0,139.0,31.0,59.0,107.0,49.0,0.0,2.0,0.0,0.0,3,0,0,0,4,1
549,17,11,25,1918.0,2463.0,239.36,119.68,23.936000000000003,394.0,315.0,37.0,83.0,104.0,85.0,0.0,85.0,0.0,0.0,4,0,0,0,2,1
550,17,11,25,2986.0,3865.0,99.84,49.92,9.984000000000002,856.0,532.0,98.0,219.0,193.0,220.0,0.0,126.0,0.0,0.0,3,0,0,0,4,1
551,17,11,25,409.0,566.0,108.8,54.400000000000006,10.880000000000004,2791.0,76.0,675.0,602.0,516.0,391.0,0.0,607.0,0.0,0.0,4,393,0,0,2,1
552,17,11,25,1795.0,2217.0,163.2,81.6,16.32,1643.0,228.0,711.0,243.0,206.0,189.0,0.0,294.0,0.0,0.0,3,0,0,0,4,1
553,17,11,25,2426.0,3205.0,133.12,66.56,13.312,869.0,409.0,151.0,190.0,311.0,135.0,0.0,82.0,0.0,0.0,3,14,0,0,4,1
554,17,11,25,1166.0,1459.0,106.88,53.440000000000005,10.688000000000002,2508.0,169.0,493.0,357.0,619.0,665.0,0.0,374.0,0.0,0.0,3,0,0,0,4,1
555,17,11,25,523.0,692.0,82.56,41.28,8.256,2948.0,76.0,296.0,760.0,930.0,499.0,0.0,463.0,0.0,0.0,4,0,3651,405,2,1
556,17,11,25,1931.0,2477.0,128.0,64.0,12.8,744.0,318.0,66.0,219.0,329.0,104.0,0.0,26.0,0.0,0.0,3,0,0,0,4,1
557,17,11,25,1591.0,1953.0,69.76,34.88,6.976000000000001,1501.0,213.0,365.0,435.0,457.0,165.0,0.0,79.0,0.0,0.0,3,0,259,28,4,1
558,17,11,25,1487.0,1677.0,71.68,35.84,7.168000000000001,299.0,204.0,128.0,55.0,65.0,24.0,0.0,27.0,0.0,0.0,3,0,0,0,4,1
559,17,11,25,1336.0,1441.0,78.08,39.04,7.808,2482.0,69.0,952.0,270.0,827.0,292.0,0.0,141.0,0.0,0.0,2,0,0,0,4,1
560,17,11,25,1049.0,607.0,73.60000000000001,36.8,7.360000000000001,1893.0,24.0,296.0,691.0,558.0,284.0,0.0,64.0,0.0,0.0,4,0,0,0,2,1
561,17,11,25,1614.0,1900.0,83.84,41.92,8.384,724.0,155.0,272.0,137.0,109.0,128.0,0.0,78.0,0.0,0.0,2,0,0,0,4,1
562,17,11,25,1470.0,1812.0,87.04,43.52,8.704,613.0,287.0,272.0,126.0,137.0,59.0,0.0,19.0,0.0,0.0,2,0,0,0,4,1
563,17,11,25,16.0,39.0,44.16,22.08,4.416,1695.0,2.0,1006.0,216.0,279.0,124.0,0.0,70.0,0.0,0.0,4,0,0,0,2,1
564,17,11,25,181.0,519.0,61.44,30.72,6.144,1508.0,73.0,133.0,181.0,76.0,222.0,0.0,896.0,0.0,0.0,4,0,0,0,2,1
565,17,11,25,610.0,700.0,184.32,92.16,18.432,4456.0,61.0,1305.0,339.0,620.0,1726.0,0.0,466.0,0.0,0.0,4,903,0,0,2,1
566,17,11,25,2969.0,3308.0,174.08,87.04,17.408,830.0,442.0,86.0,147.0,236.0,114.0,0.0,247.0,0.0,0.0,3,472,0,0,4,1
567,17,11,25,2387.0,2761.0,128.64,64.32000000000001,12.864000000000004,862.0,389.0,279.0,171.0,121.0,169.0,0.0,122.0,0.0,0.0,3,0,0,0,4,1
568,17,11,25,2092.0,2717.0,115.2,57.6,11.52,578.0,436.0,139.0,129.0,184.0,89.0,0.0,37.0,0.0,0.0,3,0,0,0,4,1
569,17,11,25,2302.0,2841.0,118.4,59.2,11.840000000000002,1298.0,425.0,270.0,293.0,292.0,204.0,0.0,239.0,0.0,0.0,3,549,0,0,4,1
570,17,11,25,2307.0,3004.0,261.76,130.88,26.176,847.0,414.0,64.0,201.0,413.0,130.0,0.0,39.0,0.0,0.0,4,0,0,0,2,1
571,17,11,25,2639.0,3258.0,554.88,277.44,55.488,656.0,497.0,82.0,239.0,173.0,117.0,0.0,45.0,0.0,0.0,4,0,0,0,2,1
572,17,11,25,2266.0,2095.0,104.32,52.16,10.432000000000002,2838.0,158.0,927.0,658.0,685.0,352.0,0.0,216.0,0.0,0.0,3,0,0,0,4,1
573,17,11,25,1700.0,1814.0,186.88,93.44,18.688,1828.0,211.0,299.0,721.0,585.0,175.0,0.0,48.0,0.0,0.0,4,0,0,0,2,1
574,17,11,25,1792.0,2346.0,1137.28,568.64,113.728,2621.0,276.0,178.0,637.0,1487.0,283.0,0.0,36.0,0.0,0.0,5,0,253,28,1,1
575,17,11,25,2354.0,2851.0,220.16,110.07999999999998,22.016,1647.0,413.0,115.0,401.0,604.0,294.0,0.0,233.0,0.0,0.0,3,488,0,0,4,1
576,17,11,25,1857.0,2317.0,430.08,215.04,43.00800000000001,1168.0,313.0,211.0,447.0,296.0,171.0,0.0,43.0,0.0,0.0,5,1278,0,0,1,1
577,17,11,25,2011.0,2383.0,139.52,69.76,13.952000000000002,547.0,294.0,163.0,142.0,149.0,72.0,0.0,21.0,0.0,0.0,3,253,0,0,4,1
578,17,11,25,1206.0,1539.0,261.12,130.56,26.112,400.0,243.0,75.0,150.0,92.0,44.0,0.0,39.0,0.0,0.0,4,0,0,0,2,1
579,17,13,25,17.0,36.0,109.44,54.720000000000006,10.944000000000004,5620.0,0.0,421.0,2775.0,971.0,728.0,0.0,725.0,3.103207912,3.103207912,4,0,0,0,2,1
580,17,13,25,460.0,420.0,70.4,35.2,7.040000000000001,2202.0,44.0,257.0,308.0,324.0,758.0,0.0,555.0,1.194663944,1.194663944,4,0,0,0,2,1
581,17,13,25,241.0,279.0,42.88,21.44,4.288,1252.0,39.0,317.0,155.0,103.0,212.0,0.0,465.0,2.95570116,2.95570116,4,0,0,0,2,1
582,17,13,25,1072.0,1356.0,64.64,32.32,6.464,3473.0,99.0,1235.0,589.0,465.0,370.0,0.0,814.0,3.91523241,3.91523241,2,0,0,0,4,1
583,17,13,25,1054.0,1134.0,47.36,23.68,4.736,1600.0,138.0,739.0,286.0,295.0,176.0,0.0,104.0,2.591193466,2.591193466,3,0,0,0,4,1
584,17,13,25,2709.0,3148.0,62.72,31.36,6.272,972.0,221.0,305.0,204.0,332.0,76.0,0.0,55.0,0.94875,0.94875,3,0,0,0,4,1
585,17,13,25,1724.0,2254.0,54.400000000000006,27.200000000000003,5.440000000000001,765.0,156.0,291.0,138.0,145.0,65.0,0.0,126.0,1.8328125,1.8328125,3,598,0,0,4,1
586,17,13,25,1880.0,2402.0,53.120000000000005,26.56,5.312000000000001,1143.0,210.0,375.0,322.0,267.0,99.0,0.0,80.0,1.69045438,1.69045438,2,0,0,0,4,1
587,17,13,25,1475.0,1989.0,49.28,24.64,4.928000000000001,532.0,251.0,59.0,127.0,149.0,129.0,0.0,68.0,0.992798366,0.992798366,2,94,0,0,4,1
588,17,13,25,1486.0,1854.0,41.6,20.8,4.16,295.0,305.0,34.0,99.0,82.0,55.0,0.0,25.0,0.992798366,0.992798366,2,0,0,0,4,1
589,17,13,25,2165.0,2543.0,46.72,23.36,4.672,1011.0,260.0,326.0,256.0,275.0,101.0,0.0,53.0,0.992798366,0.992798366,2,0,0,0,4,1
590,17,13,25,1112.0,1522.0,35.84,17.92,3.5840000000000005,662.0,182.0,132.0,143.0,214.0,104.0,0.0,69.0,1.035923366,1.035923366,2,779,0,0,4,1
591,17,13,25,1100.0,1407.0,69.76,34.88,6.976000000000001,1413.0,166.0,779.0,178.0,138.0,115.0,0.0,203.0,1.035923366,1.035923366,2,0,0,0,4,1
592,17,13,25,44.0,110.0,13.44,6.720000000000001,1.3440000000000003,893.0,5.0,187.0,255.0,285.0,144.0,0.0,22.0,1.035923366,1.035923366,4,0,331,36,2,1
593,17,13,25,73.0,184.0,17.28,8.64,1.7280000000000002,582.0,4.0,428.0,15.0,8.0,10.0,0.0,121.0,1.035923366,1.035923366,4,0,0,0,2,1
594,17,13,25,1644.0,2880.0,87.04,43.52,8.704,15815.0,401.0,2315.0,8781.0,1367.0,2820.0,0.0,532.0,1.035923366,1.035923366,2,0,0,0,4,1
595,17,13,25,106.0,223.0,41.6,20.8,4.16,1560.0,11.0,715.0,313.0,311.0,199.0,0.0,22.0,1.24869734,1.24869734,4,0,0,0,2,1
596,17,13,25,1038.0,1336.0,51.84,25.92,5.184000000000001,215.0,144.0,49.0,64.0,73.0,19.0,0.0,10.0,1.127577993,1.127577993,2,0,0,0,4,1
597,17,13,25,1396.0,1953.0,51.2,25.6,5.120000000000001,588.0,343.0,68.0,136.0,254.0,124.0,0.0,6.0,0.803540853,0.803540853,3,433,0,0,4,1
598,17,13,25,1624.0,2047.0,51.84,25.92,5.184000000000001,575.0,246.0,118.0,138.0,169.0,92.0,0.0,58.0,0.803540853,0.803540853,3,0,0,0,4,1
599,17,13,25,1769.0,2384.0,70.4,35.2,7.040000000000001,640.0,271.0,94.0,164.0,243.0,94.0,0.0,45.0,0.91480402,0.91480402,2,0,0,0,4,1
600,17,13,25,2744.0,3460.0,78.72,39.36,7.872,1606.0,366.0,255.0,368.0,444.0,437.0,0.0,102.0,0.91480402,0.91480402,3,0,0,0,4,1
601,17,13,25,1938.0,2251.0,62.08,31.04,6.208,818.0,240.0,83.0,247.0,284.0,128.0,0.0,76.0,0.51529813,0.51529813,3,421,0,0,4,1
602,17,13,25,2024.0,2444.0,63.36,31.68,6.336,1376.0,223.0,189.0,216.0,203.0,193.0,0.0,575.0,0.717940009,0.717940009,3,0,0,0,4,1
603,17,13,25,812.0,969.0,42.24,21.12,4.224,439.0,99.0,156.0,99.0,90.0,45.0,0.0,49.0,0.717940009,0.717940009,3,0,0,0,4,1
604,17,13,25,140.0,210.0,8.96,4.48,0.8960000000000001,309.0,43.0,32.0,20.0,127.0,33.0,0.0,97.0,1.988366832,1.988366832,3,0,0,0,4,1
605,17,13,25,2140.0,2666.0,61.44,30.72,6.144,1463.0,251.0,374.0,307.0,302.0,232.0,0.0,248.0,1.556193466,1.556193466,3,0,0,0,4,1
606,17,13,25,2164.0,2477.0,65.92,32.96,6.5920000000000005,1076.0,190.0,85.0,232.0,527.0,205.0,0.0,27.0,0.87167902,0.87167902,3,1243,0,0,4,1
607,17,13,25,3071.0,3697.0,83.2,41.6,8.32,1299.0,320.0,353.0,258.0,320.0,196.0,0.0,172.0,1.38,1.38,2,171,0,0,4,1
608,17,13,25,676.0,904.0,33.92,16.96,3.3920000000000003,1992.0,96.0,711.0,419.0,485.0,209.0,0.0,168.0,2.043404522,2.043404522,3,0,0,0,4,1
609,17,13,25,199.0,257.0,28.16,14.079999999999998,2.816,1327.0,22.0,211.0,77.0,284.0,213.0,0.0,542.0,1.56107938,1.56107938,4,0,0,0,2,1
610,17,13,25,2099.0,2490.0,54.400000000000006,27.200000000000003,5.440000000000001,747.0,277.0,104.0,189.0,302.0,86.0,0.0,66.0,0.54764188,0.54764188,3,0,0,0,4,1
611,17,13,25,1958.0,2267.0,61.44,30.72,6.144,1964.0,200.0,188.0,246.0,709.0,621.0,0.0,200.0,1.763721259,1.763721259,2,0,0,0,4,1
612,17,13,25,1769.0,2209.0,50.56,25.28,5.056000000000001,309.0,163.0,24.0,107.0,108.0,31.0,0.0,39.0,0.674815009,0.674815009,2,0,0,0,4,1
613,17,13,25,2928.0,3618.0,80.0,40.0,8.0,1523.0,314.0,157.0,427.0,515.0,283.0,0.0,141.0,2.356690009,2.356690009,2,0,0,0,4,1
614,17,13,25,2912.0,3539.0,76.16,38.08,7.616,1092.0,269.0,162.0,340.0,349.0,141.0,0.0,100.0,2.874190009,2.874190009,2,441,0,0,4,1
615,17,13,25,3220.0,3702.0,97.28,48.64,9.728000000000002,1375.0,325.0,394.0,316.0,441.0,154.0,0.0,70.0,2.032799933,2.032799933,2,229,0,0,4,1
616,17,13,25,1944.0,2322.0,54.400000000000006,27.200000000000003,5.440000000000001,800.0,155.0,229.0,263.0,180.0,78.0,0.0,50.0,3.660768683,3.660768683,2,0,0,0,4,1
617,17,13,25,1468.0,1710.0,47.36,23.68,4.736,3041.0,137.0,1140.0,872.0,484.0,358.0,0.0,187.0,3.445143683,3.445143683,2,0,0,0,4,1
618,17,13,25,1774.0,2144.0,51.2,25.6,5.120000000000001,715.0,178.0,209.0,135.0,208.0,107.0,0.0,56.0,3.445143683,3.445143683,2,0,0,0,4,1
619,17,13,25,1566.0,1866.0,55.67999999999999,27.84,5.568,1957.0,115.0,569.0,470.0,615.0,244.0,0.0,59.0,3.445143683,3.445143683,2,0,0,0,4,1
620,17,13,25,2337.0,2978.0,68.48,34.24,6.848000000000001,427.0,232.0,69.0,148.0,127.0,49.0,0.0,34.0,1.978893683,1.978893683,2,0,0,0,4,1
621,17,13,25,749.0,873.0,80.64,40.32,8.064,1532.0,56.0,187.0,458.0,571.0,285.0,0.0,31.0,0.987018683,0.987018683,4,0,3738,415,2,1
622,17,13,25,2462.0,2650.0,47.36,23.68,4.736,470.0,196.0,42.0,185.0,119.0,71.0,0.0,53.0,3.445143683,3.445143683,3,0,0,0,4,1
623,17,13,25,1614.0,1989.0,54.400000000000006,27.200000000000003,5.440000000000001,466.0,165.0,39.0,137.0,193.0,84.0,0.0,13.0,2.410143683,2.410143683,3,352,179,19,4,1
624,17,13,25,1977.0,2513.0,103.04,51.52,10.304000000000002,608.0,231.0,256.0,89.0,171.0,65.0,0.0,27.0,3.445143683,3.445143683,3,0,0,0,4,1
625,17,0,25,3687.0,4403.0,102.4,51.2,10.240000000000002,6210.0,259.0,621.0,2625.0,1387.0,1018.0,0.0,559.0,4.663963565,4.663963565,2,0,2114,234,4,1
626,17,0,25,309.0,325.0,22.4,11.2,2.24,2516.0,20.0,423.0,804.0,702.0,458.0,0.0,129.0,6.704597988,6.704597988,2,0,0,0,4,1
627,17,0,25,292.0,286.0,8.96,4.48,0.8960000000000001,5808.0,13.0,2108.0,494.0,607.0,502.0,0.0,2097.0,7.006472988,7.006472988,2,0,0,0,4,1
628,17,0,25,343.0,387.0,58.88,29.44,5.888,2165.0,18.0,778.0,433.0,230.0,117.0,0.0,607.0,6.283413944,6.283413944,2,0,0,0,4,1
629,17,0,25,1294.0,1354.0,21.12,10.56,2.112,775.0,151.0,181.0,307.0,197.0,48.0,0.0,42.0,5.75882616,5.75882616,2,0,0,0,4,1
630,17,0,25,750.0,889.0,18.56,9.28,1.8560000000000003,751.0,77.0,183.0,208.0,217.0,85.0,0.0,58.0,5.216785488,5.216785488,2,0,0,0,4,1
631,17,0,25,711.0,823.0,21.76,10.88,2.176,3408.0,63.0,278.0,1110.0,943.0,895.0,0.0,182.0,7.30054491,7.30054491,2,0,0,0,4,1
632,17,0,25,1741.0,2018.0,28.8,14.4,2.88,1178.0,231.0,117.0,447.0,444.0,133.0,0.0,37.0,6.92320116,6.92320116,2,0,0,0,4,1
633,17,0,25,211.0,266.0,28.8,14.4,2.88,1810.0,20.0,147.0,241.0,382.0,426.0,0.0,614.0,9.326288471,9.326288471,4,490,0,0,2,1
634,17,0,25,947.0,1104.0,15.36,7.68,1.536,158.0,102.0,9.0,70.0,57.0,9.0,0.0,13.0,7.30054491,7.30054491,2,0,0,0,4,1
635,17,0,25,524.0,542.0,19.84,9.92,1.984,3118.0,34.0,198.0,661.0,783.0,321.0,0.0,1155.0,8.790204143,8.790204143,2,332,0,0,4,1
636,17,0,25,715.0,874.0,28.8,14.4,2.88,5560.0,50.0,730.0,1751.0,1451.0,744.0,0.0,884.0,8.734243087,8.734243087,2,0,0,0,4,1
637,17,0,25,771.0,959.0,28.16,14.079999999999998,2.816,6582.0,42.0,604.0,2301.0,1780.0,1118.0,0.0,779.0,8.531454143,8.531454143,2,0,0,0,4,1
638,17,0,25,1142.0,1377.0,35.2,17.6,3.5200000000000005,4718.0,79.0,507.0,2154.0,1353.0,522.0,0.0,182.0,8.759915199,8.759915199,2,0,0,0,4,1
639,17,0,25,10.0,22.0,11.52,5.76,1.152,4316.0,0.0,907.0,1573.0,696.0,679.0,0.0,461.0,8.759915199,8.759915199,4,0,0,0,2,1
640,17,0,25,265.0,275.0,17.28,8.64,1.7280000000000002,6402.0,9.0,1693.0,2085.0,1596.0,767.0,0.0,261.0,9.750885047,9.750885047,2,0,0,0,4,1
641,17,0,25,1.0,4.0,58.88,29.44,5.888,3448.0,0.0,186.0,948.0,1752.0,266.0,0.0,296.0,8.933338565,8.933338565,4,0,1440,160,2,1
642,17,0,25,812.0,605.0,50.56,25.28,5.056000000000001,3668.0,21.0,530.0,1125.0,1602.0,368.0,0.0,43.0,9.880260047,9.880260047,2,0,560,62,4,1
643,17,0,25,23.0,61.0,102.4,51.2,10.240000000000002,11996.0,7.0,717.0,4985.0,4681.0,1551.0,0.0,62.0,9.350847358,9.350847358,4,0,1197,133,2,1
644,17,13,25,355.0,665.0,142.72,71.36,14.272,1402.0,53.0,210.0,318.0,581.0,243.0,0.0,50.0,6.612844219,6.612844219,4,0,3687,409,2,1
645,17,13,25,22.0,50.0,30.08,15.04,3.008,1170.0,2.0,606.0,284.0,221.0,52.0,0.0,7.0,6.734835712,6.734835712,4,0,0,0,2,1
646,17,13,25,1794.0,1970.0,32.64,16.32,3.264,1511.0,216.0,336.0,367.0,353.0,177.0,0.0,278.0,4.154474716,4.154474716,3,0,0,0,4,1
647,17,13,25,1214.0,1447.0,27.52,13.759999999999998,2.752,2215.0,159.0,207.0,331.0,416.0,1201.0,0.0,60.0,3.5578125,3.5578125,2,0,0,0,4,1
648,17,13,25,1053.0,1265.0,32.0,16.0,3.2,1917.0,152.0,111.0,531.0,1016.0,191.0,0.0,68.0,4.957112121,4.957112121,2,0,0,0,4,1
649,17,13,25,1102.0,1395.0,27.52,13.759999999999998,2.752,1513.0,172.0,403.0,359.0,397.0,150.0,0.0,204.0,8.235327415,8.235327415,2,0,0,0,4,1
650,17,13,25,764.0,990.0,35.2,17.6,3.5200000000000005,5091.0,144.0,995.0,2519.0,900.0,274.0,0.0,403.0,6.032258949,6.032258949,2,0,0,0,4,1
651,17,13,25,1975.0,2470.0,42.88,21.44,4.288,1156.0,244.0,244.0,246.0,503.0,116.0,0.0,47.0,3.373399811,3.373399811,2,528,0,0,4,1
652,17,13,25,4.0,8.0,17.28,8.64,1.7280000000000002,7035.0,0.0,1417.0,2191.0,1181.0,435.0,0.0,1811.0,9.048972358,9.048972358,4,0,0,0,2,1
653,17,13,25,2415.0,3027.0,52.48,26.24,5.248000000000001,1016.0,374.0,223.0,321.0,342.0,96.0,0.0,34.0,5.594337311,5.594337311,2,0,0,0,4,1
654,17,13,25,535.0,693.0,12.16,6.08,1.2160000000000002,1938.0,40.0,857.0,619.0,218.0,143.0,0.0,101.0,4.171212311,4.171212311,2,0,0,0,4,1
655,17,13,25,139.0,288.0,29.44,14.72,2.944,4316.0,10.0,694.0,1361.0,1208.0,529.0,0.0,524.0,6.954639758,6.954639758,4,0,0,0,2,1
656,17,13,25,1046.0,1288.0,16.0,8.0,1.6,619.0,67.0,215.0,148.0,186.0,56.0,0.0,14.0,4.084962311,4.084962311,2,0,0,0,4,1
657,17,13,25,49.0,118.0,13.44,6.720000000000001,1.3440000000000003,3799.0,20.0,696.0,1187.0,887.0,413.0,0.0,616.0,5.410150909,5.410150909,4,0,83,9,2,1
658,17,13,25,419.0,447.0,22.4,11.2,2.24,13310.0,13.0,161.0,485.0,12118.0,166.0,0.0,380.0,6.003119659,6.003119659,2,0,896,99,4,1
659,17,13,25,137.0,245.0,33.92,16.96,3.3920000000000003,1068.0,24.0,310.0,278.0,155.0,129.0,0.0,196.0,4.730932159,4.730932159,4,0,2502,278,2,1
660,17,13,25,1036.0,1295.0,46.72,23.36,4.672,1249.0,105.0,93.0,397.0,531.0,177.0,0.0,51.0,5.823236153,5.823236153,2,0,0,0,4,1
661,17,13,25,792.0,941.0,16.64,8.32,1.664,1336.0,109.0,667.0,389.0,195.0,60.0,0.0,25.0,0.94875,0.94875,3,0,0,0,4,1
662,17,13,25,1552.0,1784.0,42.88,21.44,4.288,1183.0,156.0,153.0,276.0,532.0,145.0,0.0,77.0,1.562149811,1.562149811,2,320,0,0,4,1
663,17,13,25,1223.0,1438.0,33.92,16.96,3.3920000000000003,1788.0,114.0,394.0,485.0,666.0,210.0,0.0,33.0,3.190118561,3.190118561,2,1125,0,0,4,1
664,17,13,25,470.0,473.0,12.8,6.4,1.2800000000000002,4519.0,22.0,742.0,1348.0,1319.0,966.0,0.0,144.0,3.567462311,3.567462311,2,0,0,0,4,1
665,17,13,25,1609.0,1762.0,20.48,10.24,2.048,1758.0,176.0,613.0,449.0,450.0,180.0,0.0,66.0,3.567462311,3.567462311,2,0,0,0,4,1
666,17,13,25,2498.0,2844.0,52.48,26.24,5.248000000000001,773.0,265.0,41.0,206.0,329.0,70.0,0.0,127.0,4.415297737,4.415297737,2,388,0,0,4,1
667,17,13,25,2078.0,2305.0,42.88,21.44,4.288,607.0,241.0,75.0,191.0,204.0,114.0,0.0,23.0,4.717172737,4.717172737,2,0,0,0,4,1
668,17,13,25,837.0,987.0,81.28,40.64,8.128,1450.0,118.0,524.0,204.0,390.0,315.0,0.0,17.0,4.249552244,4.249552244,3,252,0,0,4,1
669,17,13,25,1014.0,1148.0,40.32,20.16,4.032,3040.0,113.0,735.0,719.0,1088.0,285.0,0.0,213.0,3.953493349,3.953493349,3,8,0,0,4,1
670,17,13,25,1446.0,1805.0,36.48,18.24,3.648000000000001,529.0,228.0,78.0,159.0,153.0,40.0,0.0,99.0,4.415297737,4.415297737,2,0,0,0,4,1
671,17,13,25,880.0,1038.0,21.76,10.88,2.176,652.0,133.0,49.0,174.0,351.0,64.0,0.0,14.0,3.694085426,3.694085426,2,564,0,0,4,1
672,17,13,25,1730.0,1759.0,28.16,14.079999999999998,2.816,323.0,151.0,34.0,116.0,126.0,37.0,0.0,10.0,4.070297737,4.070297737,2,0,0,0,4,1
673,17,13,25,1085.0,1025.0,12.8,6.4,1.2800000000000002,2183.0,63.0,273.0,788.0,903.0,179.0,0.0,40.0,3.653712311,3.653712311,2,0,0,0,4,1
674,17,13,25,2387.0,2356.0,31.36,15.68,3.136,2665.0,128.0,200.0,904.0,1144.0,369.0,0.0,48.0,2.974493561,2.974493561,2,0,0,0,4,1
675,17,13,25,2083.0,2179.0,30.72,15.36,3.072,1464.0,126.0,68.0,250.0,385.0,745.0,0.0,16.0,2.3071875,2.3071875,2,0,0,0,4,1
676,17,13,25,1516.0,1635.0,28.8,14.4,2.88,264.0,141.0,39.0,99.0,87.0,35.0,0.0,4.0,1.7896875,1.7896875,2,0,0,0,4,1
677,17,13,25,713.0,766.0,26.880000000000003,13.44,2.6880000000000006,3181.0,91.0,196.0,667.0,2011.0,276.0,0.0,31.0,2.0915625,2.0915625,3,0,0,0,4,1
678,17,13,25,1664.0,1747.0,62.08,31.04,6.208,1521.0,124.0,168.0,417.0,749.0,173.0,0.0,14.0,3.148125,3.148125,2,0,916,101,4,1
